STATION,LINES,LATITUDE,LONGITUDE,ZIP_CODE,FF,7D_UNL,30D_UNL,INCOME,FF_PCT,7D_UNL_PCT,30D_UNL_PCT
R276,JACKSON AVENUE-VERNON BLVD    ,7,40.742624,-73.95354499999998,11109,2738131,694531,2805462,128693,0.43893500674241165,0.11133651719651613,0.4497284760610722
R360,21ST STREET-JACKSON AVENUE    ,G,40.743973,-73.949876,11109,323581,178426,293211,128693,0.4069085458327151,0.22437369375441701,0.3687177604128679
R292,BAYCHESTER AVE-TILLOTSON      ,5,40.878656,-73.838596,10475,1082420,387485,346831,45886,0.5958047839642083,0.2132863553097423,0.19090886072604935
R332,135TH STREET-ST NICHOLAS AV   ,BC,40.817902,-73.947644,10030,1083876,601701,977381,32561,0.40701956245648635,0.22595211790798053,0.3670283196355331
R344,145TH STREET-LENOX AVENUE     ,3,40.820402,-73.93631500000002,10030,751401,489485,504484,32561,0.4305110091270046,0.2804476987687424,0.28904129210425294
R354,104TH STREET-LIBERTY AVENUE   ,A,40.681745,-73.837631,11416,600721,130387,232417,58621,0.6234617679873382,0.13532290288264445,0.2412153291300174
R383,HUDSON STREET-78TH STREET     ,A,40.679369,-73.85896,11416,1327395,333421,715263,58621,0.5586493546721301,0.1403240380475565,0.3010266072803135
R384,BOYD STREET-88TH STREET       ,A,40.679857,-73.85149200000002,11416,910084,201774,391952,58621,0.6051854955080761,0.13417519500468808,0.26063930948723574
R385,ROCKAWAY BLVD-LIBERTY AVE     ,A,40.680429,-73.843853,11416,1796057,787266,1104224,58621,0.4870600971323213,0.2134931432738349,0.2994467595938438
R355,109TH STREET-LIBERTY AVENUE   ,A,40.684364,-73.832181,11419,853140,191074,351350,55557,0.6113227340344118,0.1369152543344483,0.2517620116311398
R356,LEFFERTS BLVD-LIBERTY AVE     ,A,40.685975,-73.824713,11419,2063804,722154,981986,55557,0.5477268239655366,0.19165730700880904,0.2606158690256543
R361,PELHAM PKWY-WHITE PLAINS RD   ,25,40.857188,-73.86760699999998,10458,2088010,1236791,1178393,24829,0.4636731173473761,0.27464750574814234,0.26167937690448156
R365,219TH ST-WHITE PLAINS ROAD    ,25,40.883767,-73.862736,10466,1010872,460424,340784,42587,0.5578517504745927,0.2540859123217518,0.18806233720365548
R366,225TH ST-WHITE PLAINS ROAD    ,25,40.887887,-73.860505,10466,1276308,602211,385531,42587,0.5637278328658819,0.26598838364877103,0.17028378348534706
R367,233RD ST-WHITE PLAINS ROAD    ,25,40.893386,-73.857265,10466,1446067,743199,551562,42587,0.5276022428258905,0.27115856960013546,0.201239187573974
R431,DYRE AVENUE-LIGHT STREET      ,5,40.888244,-73.83085,10466,1206715,509401,461232,42587,0.5542131988088261,0.23395479271113298,0.21183200848004086
R371,79TH STREET-17TH AVENUE       ,D,40.613513,-74.00064499999998,11214,1279699,224817,1339983,45838,0.4498855510232206,0.07903571068226778,0.47107873829451163
R372,18TH AVENUE-86TH STREET       ,D,40.607958,-74.00178199999998,11214,1329201,307790,1291978,45838,0.45381190446194547,0.10508475849351769,0.44110333704453686
R373,20TH AVENUE-86TH STREET       ,D,40.604798,-73.998456,11214,1258427,247000,1020802,45838,0.4981444675047274,0.09777419228423076,0.4040813402110418
R374,BAY PARKWAY-86TH STREET       ,D,40.601898,-73.993821,11214,1506492,353975,1551252,45838,0.4415639154338326,0.10375268303163303,0.45468340153453435
R379,KOSCIUSKO STREET-BROADWAY     ,J,40.693329,-73.928826,11221,1235188,686939,686389,39785,0.47352134316983296,0.2633447523419446,0.26313390448822244
R380,GATES AVENUE-BROADWAY         ,JZ,40.689652,-73.92228100000001,11221,1645485,868915,809217,39785,0.4950886338588351,0.2614365614329208,0.24347480470824406
R401,CENTRAL AVE-MYRTLE AVE        ,M,40.697673,-73.927131,11221,855597,354257,540834,39785,0.48872043448061564,0.20235301778500794,0.30892654773437644
R386,174TH STREET-SOUTHERN BLVD    ,25,40.837382,-73.887659,10460,1606833,1150144,711405,23289,0.46328028458226345,0.33160822539155144,0.20511149002618512
R387,EAST TREMONT AVENUE-178 ST    ,25,40.840097,-73.879774,10460,1661244,1211808,772482,23289,0.45569291083281627,0.33240891457876953,0.2118981745884142
R389,BRONX PARK EAST               ,25,40.848797,-73.868465,10460,704389,352764,334235,23289,0.5062491555195244,0.25353388127538834,0.24021696320508729
R414,HOWARD BEACH-159TH AVE        ,A,40.660476,-73.830301,11414,662023,290195,330983,69088,0.5159152774974458,0.2261492938362735,0.25793542866628066
R430,PELHAM PKWY-ESPLANADE         ,5,40.858973,-73.855355,10469,843220,235520,365653,57680,0.5837884841590897,0.16305811506979057,0.25315340077111975
R446,BROOK AVENUE-138TH STREET     ,6,40.808044,-73.919234,10454,1724941,1093424,659546,19536,0.49597042592521773,0.3143910238071072,0.18963855026767504
R447,CYPRESS AVENUE-138TH STREET   ,6,40.805737,-73.91447099999998,10454,1040668,644273,366426,19536,0.5073046412465444,0.31407008107276757,0.17862527768068806
